record_idx,scene_id,iou_c0,iou_c1,iou_c2,iou_c3,miou
9192,9192,0.7506338852288488,0.0,0.6019418261256523,nan,0.4508585704515003
9193,9193,0.9556240485986418,0.8873638669252574,nan,0.763172906596211,0.8687202740400367
9194,9194,0.8274219690864475,0.8873356644424425,0.20419705313290668,0.5276313915396668,0.6116465195503659
9195,9195,0.9615641424306304,0.8522157190635451,nan,0.8428054953000723,0.8855284522647492
9196,9196,0.5072382799020655,0.8393124862333824,nan,0.09342528245007936,0.4799920161951758
9197,9197,1.0,nan,nan,nan,1.0
9198,9198,0.9558646725487662,0.7442281575373472,0.08763535633341728,0.7573344509639565,0.6362656593458718
9199,9199,0.8002908385845856,0.9812055032850308,nan,0.9121156337355969,0.8978706585350711
9200,9200,1.0,nan,nan,nan,1.0
9201,9201,0.12098589880317573,0.9001272386346242,0.2949500084731401,0.33335016027663494,0.4123533265468937
9202,9202,0.09047140831758034,0.3918169714368928,0.17502171559119953,0.32578781199737894,0.2457744768357629
9203,9203,0.9963048982393015,0.8215973534971645,nan,0.7928870292887029,0.8702630936750563
9204,9204,0.9373728161815249,0.905976358713597,nan,0.8329775572607165,0.8921089107186129
9205,9205,0.9315416898417354,0.8241442683206983,nan,0.7138262789239868,0.8231707456954734
9206,9206,0.9737790248802477,0.6804000597104045,nan,0.7590248476324426,0.8044013107410316
9207,9207,0.9493924231593995,0.7694984153231362,nan,0.7019266567386448,0.806939165073727
9208,9208,0.7457355016998349,nan,0.5436688818518354,nan,0.6447021917758351
9209,9209,0.8240516545601292,0.8765870599119475,nan,0.6210721150423578,0.7739036098381448
9210,9210,1.0,nan,nan,nan,1.0
9211,9211,1.0,nan,nan,nan,1.0
9212,9212,0.746828933836133,0.9281193182370614,nan,0.7262091568179561,0.8003858029637169
9213,9213,0.8916035915701989,0.9264400335971,nan,0.8987233157388388,0.9055889803020459
9214,9214,0.8896134013586883,0.8616764029879334,0.0,0.7495610565513515,0.6252127152244933
9215,9215,0.9990797311745838,0.676,nan,0.37254901960784315,0.6825429169274756
9216,9216,0.970639561583443,0.8487854340254817,nan,0.7622955364568894,0.8605735106886048
9217,9217,0.8378230939082998,0.9356716701999882,nan,0.8827327541185966,0.8854091727422949
9218,9218,0.9997291564941406,0.0,nan,nan,0.4998645782470703
9219,9219,0.9951629638671875,nan,0.0,nan,0.49758148193359375
9220,9220,0.9923298365074851,0.7810650887573964,nan,0.04842105263157895,0.6072719926321535
9221,9221,0.861938118461756,0.8262192573272475,nan,0.7333734623635999,0.8071769460508679
9222,9222,0.9398462597037481,0.7575757575757576,0.19705129336982433,0.43230781461165435,0.5816952813152461
9223,9223,0.7798127704127982,0.0,0.0355196770938446,nan,0.2717774825022143
9224,9224,0.988155070666426,0.43585951940850276,nan,0.23852772466539196,0.5541807715801069
9225,9225,0.839451693486007,0.9107346850098468,nan,0.8498143070355073,0.8666668951771204
9226,9226,0.8375967050023833,0.9236748372607162,0.5730517015255057,nan,0.7781077479295351
9227,9227,0.6267443235572374,0.9105863742768391,0.011775428363106088,0.6757178647138177,0.5562059977277501
9228,9228,0.892150578573735,0.7457150420223678,nan,0.4526374236535258,0.6968343480832097
9229,9229,1.0,nan,nan,nan,1.0
9230,9230,0.9905414425379874,0.7266448564158487,nan,0.7429208472686734,0.8200357154075032
9231,9231,1.0,nan,nan,nan,1.0
9232,9232,0.7572846283783784,0.9155677580203161,nan,0.7289757276664317,0.8006093713550421
9233,9233,0.9043090492497967,0.910036372941456,nan,0.801308770490033,0.871884730893762
9234,9234,0.9863769593475213,0.8718588960314508,nan,0.8497972564921059,0.9026777039570261
9235,9235,0.7554497160652134,0.977403271663439,nan,0.6065469366959623,0.779799974808205
9236,9236,0.9968245751613788,0.81015662078785,nan,0.785,0.8639937319830763
9237,9237,0.9335612964618658,0.8310791086893062,nan,0.7638450753592709,0.842828493503481
9238,9238,0.967850164541341,0.7870444055387553,nan,0.6592745259686728,0.8047230320162564
9239,9239,1.0,nan,nan,nan,1.0
9240,9240,0.7100139082058414,0.918347942224856,nan,0.6166844919786096,0.7483487808031023
9241,9241,1.0,nan,nan,nan,1.0
9242,9242,0.9061160909488413,0.0,0.8233856182521898,0.7964649026780232,0.6314916529697636
9243,9243,0.981023306156543,0.6963822317203481,nan,0.4486994219653179,0.7087016532807363
9244,9244,0.9852262455151103,0.7502306273062731,nan,0.6603358970334328,0.7985975899516053
9245,9245,0.8906184825921423,0.749646761359411,0.0,0.4428457489232733,0.5207777482187066
9246,9246,0.9856365024037516,0.655330750466351,nan,0.6356415478615072,0.7588696002438698
9247,9247,0.9982147216796875,nan,0.0,nan,0.49910736083984375
9248,9248,0.9171089765958359,0.08222965153658222,0.5053708644343855,0.18508844829633148,0.4224494852157838
9249,9249,1.0,0.9824416812985989,nan,0.6422777417261518,0.8749064743415836
9250,9250,1.0,nan,nan,nan,1.0
9251,9251,0.9499950584095985,0.7669439037338525,0.11857574739670809,0.6717904308291838,0.6268262850923357
9252,9252,0.9042509691031911,0.8944144050466188,0.0,0.7766497461928934,0.6438287800856759
9253,9253,0.834344371560953,0.0031077961285739656,0.5777942598086603,nan,0.47174880916606243
9254,9254,0.7331942668730234,0.8924680945238154,nan,0.6050266759124294,0.7435630124364229
9255,9255,0.9246644626467976,0.8825782660070378,nan,0.7486351583216347,0.85195929565849
9256,9256,1.0,nan,nan,nan,1.0
9257,9257,0.9928692055032227,0.7149289920332526,nan,0.6271072151045178,0.7783018042136643
9258,9258,0.8311877532283496,0.9511404527810048,nan,0.8108901340229461,0.8644061133441001
9259,9259,0.9838434786145742,0.8256276150627615,nan,0.7836350065310692,0.8643687000694683
9260,9260,0.9188236204064734,0.7429796839729119,0.43905519767588735,0.6697340365839973,0.6926481346598174
9261,9261,0.9107079482702327,0.9114622898901169,nan,0.8080225160237459,0.876730918061365
9262,9262,0.9968948364257812,nan,nan,0.0,0.4984474182128906
9263,9263,0.7891971698655877,0.9514559080541485,nan,0.8026619343389529,0.8477716707528963
9264,9264,0.993162478765163,0.46283783783783783,nan,0.7925211097708083,0.749507142124603
9265,9265,1.0,nan,nan,nan,1.0
9266,9266,0.9955097801490421,0.7816930775646372,0.6541567695961995,nan,0.8104532091032929
9267,9267,0.8117015166332914,0.9260801696462757,nan,0.758191178395358,0.8319909548916417
9268,9268,0.9431262692751227,0.8174001894033793,nan,0.8346421884751404,0.8650562157178808
9269,9269,0.9843567470118153,0.8080102884438729,nan,0.7235997482693518,0.8386555945750134
9270,9270,0.8592020378215245,0.8757753007394328,0.38082615998320385,0.7925198789669974,0.7270808443777896
9271,9271,0.9628779650327599,0.8170510993877316,nan,0.7145482570547783,0.8314924404917566
9272,9272,1.0,nan,nan,nan,1.0
9273,9273,0.998955918254541,0.8636363636363636,nan,0.8479318734793188,0.9035080517900744
9274,9274,0.9553961322520275,0.9706183127398117,nan,0.760114425827544,0.8953762902731278
9275,9275,0.6106683896905736,0.9393278936399178,0.0,0.5946028960070207,0.536149794834378
9276,9276,1.0,nan,nan,nan,1.0
9277,9277,0.9788570615381488,0.7645490554539914,nan,0.6648979121005884,0.8027680096975761
9278,9278,0.9360877068317938,0.8966193607938157,nan,0.773118124609694,0.8686083974117679
9279,9279,0.9626750475701794,0.7944104715217062,nan,0.6835886709254339,0.8135580633391064
9280,9280,0.9223308898813449,0.8650919166487431,0.0,0.7408809359944941,0.6320759356311455
9281,9281,0.5966566433922837,0.9324387397899649,nan,0.6000445948959114,0.7097133260260534
9282,9282,0.9572568670288408,0.8013427440179033,nan,0.7422205438066465,0.8336067182844635
9283,9283,1.0,nan,nan,nan,1.0
9284,9284,0.9960657807615909,0.6697205680256527,nan,0.7399507793273175,0.801912376038187
9285,9285,0.9461405244928254,0.8994948556368367,nan,0.8706554790038875,0.9054302863778498
9286,9286,0.9780016209331944,0.7892646954548678,nan,0.7484797297297298,0.8385820153725972
9287,9287,0.9749464676963093,0.7790836951639467,0.5625,0.7227241732015002,0.7598135840154391
9288,9288,0.902740879932612,0.9074363311186463,nan,0.8224978050921862,0.8775583387144814
9289,9289,1.0,nan,nan,nan,1.0
9290,9290,1.0,nan,nan,nan,1.0
9291,9291,0.8480944552383799,0.9560935506732814,nan,0.8500189012096774,0.8847356357071129
9292,9292,0.9134319989720707,0.846852751050076,nan,0.7838647129568269,0.8480498209929911
9293,9293,0.9679976171959029,0.7397417330436882,nan,0.6278052805280528,0.778514876922548
9294,9294,0.8482346545740079,nan,0.5895502695366984,nan,0.7188924620553532
9295,9295,1.0,nan,nan,nan,1.0
9296,9296,0.8466235133745276,0.6047888550282978,0.5395116709015236,nan,0.6636413464347831
9297,9297,0.9076534017730397,0.9150948222934716,0.0,0.8205007618653474,0.6608122464829647
9298,9298,0.9715194495383067,0.6780827597644913,nan,0.5997172395511178,0.7497731496179719
9299,9299,0.9582262867199346,0.5625520399666945,nan,0.2529042750929368,0.5912275339265219
9300,9300,1.0,nan,nan,nan,1.0
9301,9301,0.9217322672523249,0.8445535848328222,nan,0.7233814236318111,0.8298890919056529
9302,9302,0.9332744057166409,0.8328281081520965,nan,0.651409228052101,0.8058372473069461
9303,9303,0.8973403614582944,nan,0.5878458199401082,0.0,0.4950620604661342
9304,9304,0.8950526611869862,0.8996414842809625,nan,0.7775757083705448,0.8574232846128312
9305,9305,1.0,nan,nan,nan,1.0
9306,9306,0.8704156695131536,0.8855316896082287,0.0,0.6898746174885585,0.6114554941524852
9307,9307,0.9629373878424402,0.7546309355900329,nan,0.7319803600654664,0.8165162278326465
9308,9308,0.9678792476939664,0.32378809572509715,0.37551581843191195,nan,0.5557277206169918
9309,9309,0.764340130819546,0.5669953977646285,0.547706329300001,nan,0.6263472859613918
9310,9310,0.9809081952841202,0.8436236755882729,nan,0.782217056516054,0.8689163091294825
9311,9311,0.9189921145865557,0.8397256197829389,nan,0.7786210826210826,0.8457796056635258
9312,9312,0.807753164556962,0.8960598125567576,nan,0.56452335310031,0.7561121100713432
9313,9313,0.9658298438767313,nan,0.336373228821224,nan,0.6511015363489776
9314,9314,1.0,nan,nan,nan,1.0
9315,9315,0.9445420791288288,0.9004209625861059,nan,0.7715265034795554,0.8721631817314967
9316,9316,0.9387581699346406,0.9333252164913937,nan,0.7111815771689972,0.8610883211983439
9317,9317,0.9583128498707559,0.6111572306159722,nan,0.3039274203175361,0.6244658336014214
9318,9318,0.9842718373713824,0.8508516360376512,nan,0.7903915001732301,0.8751716578607546
9319,9319,0.3993415832519531,nan,0.0,nan,0.19967079162597656
9320,9320,1.0,nan,nan,nan,1.0
9321,9321,0.9785913480468765,0.767699470219939,nan,0.7166319685403655,0.8209742622690603
9322,9322,1.0,0.9769484039827947,nan,0.5570141963059075,0.844654200096234
9323,9323,0.7667553855111037,0.6915094177935455,0.0,0.7249890142082906,0.5458134543782349
9324,9324,0.9587595085815727,0.0,0.4156070483444136,nan,0.4581221856419954
9325,9325,0.9092589868079054,0.8242031767460501,0.0,0.6681081081081081,0.6003925679155159
9326,9326,0.993560791015625,nan,0.0,nan,0.4967803955078125
9327,9327,0.9791394309490408,0.8431204673650282,nan,0.7873576055394237,0.8698725012844976
9328,9328,0.54277540641177,0.9350806338259134,nan,0.6595319879776729,0.7124626760717855
9329,9329,0.9796120282823599,0.8092210877801322,nan,0.6920170051960322,0.8269500404195081
9330,9330,1.0,nan,nan,nan,1.0
9331,9331,0.9658763084869633,0.8640299338239842,nan,0.8075119816628464,0.8791394079912647
9332,9332,0.7248649703910978,0.8360006992895853,0.1849085200822778,0.5738783341613417,0.5799131309810757
9333,9333,0.9946832026880005,0.6121121121121121,nan,0.48058902275769744,0.6957947791859368
9334,9334,0.4425658701288261,0.0,0.36121819362177626,nan,0.2679280212502008
9335,9335,1.0,nan,nan,nan,1.0
9336,9336,0.9217997192680737,0.862350307273902,nan,0.8390376984126984,0.8743959083182246
9337,9337,0.9905213454932527,0.6732348111658456,nan,0.7050621400424371,0.7896060989005118
9338,9338,0.9294989394026257,0.8074910623387078,nan,0.6889587245621431,0.8086495754344923
9339,9339,0.9629194768314994,0.9474239716292095,nan,0.9144703546541052,0.9416046010382714
9340,9340,1.0,nan,nan,nan,1.0
9341,9341,0.9720551283027488,0.8105958277052379,nan,0.6902429618202854,0.8242979726094241
9342,9342,0.8665030674846625,0.9626535528699703,nan,0.4407436565130503,0.7566334256225611
9343,9343,0.900101722263145,0.9138003194478848,nan,0.7035602136943844,0.8391540851351381
9344,9344,0.911007551725106,0.8328617508912908,nan,0.648546220780402,0.7974718411322662
9345,9345,1.0,nan,nan,nan,1.0
9346,9346,0.9126421992242835,0.8474535463403581,nan,0.7969177864102401,0.8523378439916272
9347,9347,0.6959114704128289,0.9256530325913084,nan,0.6274990388312187,0.749687847278452
9348,9348,1.0,0.985588620625117,nan,0.4145414224615872,0.8000433476955681
9349,9349,0.8617565090388828,0.9098623037447284,nan,0.74040819206548,0.837342334949697
9350,9350,1.0,nan,nan,nan,1.0
9351,9351,0.8360495860604221,0.7644752447205848,0.0,0.6297586008273551,0.5575708579020905
9352,9352,0.9829305958930202,0.8841120539822104,nan,0.0,0.6223475499584102
9353,9353,0.8722062112098347,0.918376688623423,0.0,0.2896167660724289,0.5200499164764216
9354,9354,0.782490790509608,0.9411118114594063,0.009689922480620155,0.7622976451061987,0.6238975423889583
9355,9355,0.7762749979921292,0.9198605627990909,nan,0.6929052820291491,0.7963469476067897
9356,9356,0.9017005668556185,0.8630005827991009,nan,0.8581956479340225,0.8742989325295806
9357,9357,1.0,nan,nan,nan,1.0
9358,9358,0.6285114736343329,0.90501968503937,nan,0.7522342892697551,0.7619218159811526
9359,9359,0.9338333364642233,0.7769409831576065,nan,0.72265625,0.8111435232072766
9360,9360,0.21160840468866904,nan,0.31470031659718994,nan,0.2631543606429295
9361,9361,0.6045220966084276,0.9490895722503352,nan,0.64242853099349,0.7320133999507509
9362,9362,0.9269567285426393,0.8957493118238269,0.0,0.8599302061040739,0.6706590616176351
9363,9363,0.8329258752200274,0.8962794759825328,nan,0.8283876512024583,0.8525310008016729
9364,9364,0.1199346851681987,0.8446899661781285,0.0,0.7937879864235535,0.4396031594424702
9365,9365,0.9999542236328125,nan,nan,0.0,0.49997711181640625
9366,9366,1.0,0.9428895174763866,nan,0.5556485086392741,0.8328460087052202
9367,9367,0.9922254616132167,0.9641523584604583,nan,0.48305816027152965,0.8131453267817349
9368,9368,0.7845110654315385,0.8907622212928928,0.0,0.5874954378281254,0.5656921811381392
9369,9369,0.8920230105465005,0.838771821024714,nan,0.7652453549309195,0.8320133955007113
9370,9370,0.9998931884765625,nan,nan,0.0,0.49994659423828125
9371,9371,0.7744906290944307,0.8741543435311022,0.18830859763748864,0.7556458195669918,0.6481498474575034
9372,9372,0.715093026604169,0.6157315818627839,0.013533735310945821,0.010883974045908044,0.3388105794559517
9373,9373,0.9264447245957261,0.608712176582371,0.27986247544204323,0.6352922439878962,0.6125779051520092
9374,9374,0.7527576426095178,0.7143537305022779,0.006860979204191911,0.15717775272453965,0.4077875262601318
9375,9375,0.9862518310546875,0.0,0.0,nan,0.3287506103515625
9376,9376,0.9659459927219067,0.8141821455648218,0.0,0.7416147711132962,0.6304357273500062
9377,9377,1.0,0.9683337492127996,nan,0.45235975066785394,0.8068978332935512
9378,9378,0.7624103230776639,0.8794618742890551,0.03279327672846993,0.5696355948180667,0.5610752672283139
9379,9379,1.0,0.936391207044404,0.0,0.5932882100712286,0.6324198542789081
9380,9380,1.0,nan,nan,nan,1.0
9381,9381,1.0,0.9836328827068844,nan,0.42851296043656206,0.8040486143811488
9382,9382,0.8260947918543882,0.8925698104904671,0.0017928286852589642,0.7414873112752971,0.6154861855763528
9383,9383,0.9594195048186517,0.5547288359788359,nan,0.8687091783103216,0.794285839702603
9384,9384,0.848157594254554,0.8266450040617385,0.013710236463067087,0.8592314233206243,0.636936064524996
9385,9385,1.0,0.9887456365992521,nan,0.42229324810227725,0.8036796282338431
9386,9386,1.0,nan,nan,nan,1.0
9387,9387,0.8029832054923184,0.8546129147342133,0.17517212504652027,0.0,0.458192061318263
9388,9388,0.16143371595768624,0.9325740706596508,0.0,0.2482242842727974,0.3355580177225336
9389,9389,0.9634609399315281,0.5453165148329829,0.0,0.05051614320228421,0.38982339949169886
9390,9390,1.0,nan,nan,nan,1.0
9391,9391,1.0,0.9850856043830702,nan,0.5601948503827419,0.8484268182552707
9392,9392,0.9542956809596483,0.7687362093890284,nan,0.7593741446948271,0.8274686783478346
9393,9393,0.9156034293251264,0.89521341640948,0.0,0.5463684959050562,0.5892963354099157
9394,9394,0.14972453805275218,0.7943400370219308,0.3062957638169113,0.3803492584625835,0.4076773993385444
9395,9395,1.0,nan,nan,nan,1.0
9396,9396,1.0,nan,nan,nan,1.0
9397,9397,1.0,0.9816577418520231,nan,0.4600738518347565,0.8139105312289265
9398,9398,0.7205425151562257,0.8102483932603787,0.0,0.008266433510849694,0.3847643354818635
9399,9399,1.0,0.9773067164385237,nan,0.49592427031291086,0.8244103289171448
9400,9400,1.0,nan,nan,nan,1.0
9401,9401,0.8092437869192699,0.9050692984679299,0.0,0.6169599845070082,0.582818267473552
9402,9402,0.8966665206535547,0.6981283813423015,0.0,0.5217058711034614,0.5291251932748293
9403,9403,0.8619005099850611,0.8576002533271174,nan,0.7592541815190568,0.8262516482770783
9404,9404,0.8838879484946626,0.9124664564711256,0.0,0.6183726168891819,0.6036817554637425
9405,9405,0.9392299273704109,0.906531472491061,nan,0.7388406803193336,0.8615340267269351
9406,9406,0.7787963202902306,0.9101617054675146,nan,0.6314009850676257,0.7734530036084569
9407,9407,0.6822074215033301,0.9415319644677442,nan,0.5815961201533657,0.7351118353748133
9408,9408,1.0,nan,nan,nan,1.0
9409,9409,0.9837727152338824,0.8759786137101394,nan,0.0,0.6199171096480073
9410,9410,0.8885450075501367,0.7697566150038305,0.0,0.8141527336424986,0.6181135890491165
9411,9411,0.927931645672381,0.8708305350346989,0.5585815829406597,0.6827909154764692,0.7600336697810522
9412,9412,0.9977198697068403,0.974021806278732,nan,0.6015610595538073,0.8577675785131266
9413,9413,0.8599612174352921,0.9717223879665182,nan,0.706467129877071,0.8460502450929605
9414,9414,1.0,nan,nan,nan,1.0
9415,9415,0.8158213704026362,0.950989529626398,nan,0.5256825341267063,0.7641644780519136
9416,9416,0.9305108591943335,0.8353241715353502,nan,0.4943483589813428,0.7533944632370089
9417,9417,0.8170752356405094,0.9243012114973473,nan,0.6736872781221851,0.8050212417533472
9418,9418,0.9565925176439946,0.8606777078689727,nan,0.8373714626800879,0.8848805627310184
9419,9419,1.0,nan,nan,nan,1.0
9420,9420,0.8203092773132917,0.8280598004808356,nan,0.8258864443940425,0.82475184072939
9421,9421,0.6345530907222483,0.8889968685887053,0.0,0.044819932698503616,0.39209247300236433
9422,9422,0.8938489384893848,0.6928816127544634,nan,0.6770788368716399,0.7546031293718293
9423,9423,0.9060784712339907,0.9396640569158397,nan,0.5432609113631994,0.7963344798376766
9424,9424,0.9954643249511719,nan,0.0,nan,0.49773216247558594
9425,9425,1.0,0.978777413502244,nan,0.5921706552488722,0.8569826895837055
9426,9426,0.6318112843150779,0.9215323393819687,nan,0.4748551633518485,0.6760662623496317
9427,9427,0.9966049194335938,nan,nan,0.0,0.4983024597167969
9428,9428,0.7741784664707454,0.9548409431857522,nan,0.660424726314923,0.7964813786571403
9429,9429,0.627262733602052,0.9382406583433923,nan,0.6285624393697071,0.7313552771050503
9430,9430,1.0,nan,nan,nan,1.0
9431,9431,0.5637728979406076,0.9552451750310427,nan,0.6242517054155645,0.7144232594624049
9432,9432,0.8673563272624327,0.8905389869479948,nan,0.7352728586917239,0.8310560576340503
9433,9433,0.8872266351191482,0.851275029950368,nan,0.751294561905296,0.8299320756582708
9434,9434,0.8886144506606356,0.8506353591160221,nan,0.6666826657707169,0.8019774918491249
9435,9435,1.0,nan,nan,nan,1.0
9436,9436,0.7977174308287329,0.7970688146585002,0.6191577833219929,0.5638159266208047,0.6944399888575077
9437,9437,0.8818327180843714,0.8025650160313502,0.2994390738751641,0.6077436297820995,0.6478951094432464
9438,9438,0.3424007313299892,0.7215255556516474,0.25846796415001305,0.3096364278150371,0.4080076697366717
9439,9439,1.0,0.9748382772311,nan,0.5228640192539109,0.8325674321616704
9440,9440,1.0,nan,nan,nan,1.0
9441,9441,0.8419792293606178,0.9141666565574467,nan,0.7054477572698112,0.8205312143959586
9442,9442,0.78915869377222,0.8910337967568068,0.0,0.6190799854351257,0.5748181189910382
9443,9443,0.9776549116223107,0.7583209667161331,0.0013989571410403154,nan,0.579124945159828
9444,9444,0.9450922579417919,0.8068635097493037,nan,0.6617739975698663,0.8045765884203205
9445,9445,1.0,nan,nan,nan,1.0
9446,9446,0.9931906614785992,0.8831433786250253,0.0,0.5187687278670662,0.5987756919926727
9447,9447,0.6820595662507427,0.5643864704990141,0.5594907980852986,0.0,0.4514842087087638
9448,9448,1.0,0.9830033361628205,nan,0.5738045738045738,0.8522693033224648
9449,9449,0.8744905333140627,0.8972366352386842,0.005315524056153742,0.4758218893050354,0.563216145478484
9450,9450,0.9487538631147097,0.9303108990104568,nan,0.7816728884741018,0.8869125501997561
9451,9451,0.9804056667096367,0.8709282326575285,nan,0.41108638478656684,0.7541400947179105
9452,9452,0.8329026701119724,0.892447566259706,nan,0.7841986712346918,0.8365163025354567
9453,9453,0.6639057978245684,0.9538572019237046,nan,0.7618661622984779,0.7932097206822503
9454,9454,1.0,nan,nan,nan,1.0
9455,9455,1.0,nan,nan,nan,1.0
9456,9456,0.8457368866227469,0.7695647153908325,0.0,0.643953488372093,0.5648137725964182
9457,9457,0.05971426051680042,0.7793059433585959,0.0,0.3045165843330981,0.2858841970521236
9458,9458,0.8339232235230057,0.967414191385408,nan,0.640655323374103,0.8139975794275056
9459,9459,0.8511606782398062,0.8908930053288161,nan,0.7420665686405561,0.8280400840697263
9460,9460,0.7705051824043091,0.9740939046299034,nan,0.8204386282181961,0.8550125717508029
9461,9461,0.9148773006134969,0.9073531297514151,0.0,0.7828423298139497,0.6512681900447155
9462,9462,0.8697188771194974,0.9038435046149608,nan,0.7434887241392695,0.8390170352912425
9463,9463,0.9688169150481519,0.9385382436260623,nan,0.901088858135102,0.9361480056031054
9464,9464,1.0,nan,nan,nan,1.0
9465,9465,0.9627952575683594,0.0,nan,0.0,0.32093175252278644
9466,9466,0.9663801755628353,0.9389902213645557,nan,0.6536129852351619,0.8529944607208509
9467,9467,1.0,0.9803947633434038,nan,0.6899605045228692,0.890118422622091
9468,9468,0.5517065499213669,0.8807529104558808,nan,0.46133248169802976,0.6312639806917592
9469,9469,0.6435934769947583,0.9101679414699035,nan,0.7430408290553183,0.7656007491733267
9470,9470,0.7553810623556582,0.9388965778958412,nan,0.8655050111508181,0.8532608838007726
9471,9471,0.9013675610689109,0.8778180119144959,nan,0.7724857114208362,0.8505570948014144
9472,9472,0.9795521392258756,0.8941143808995002,nan,0.921932566707603,0.9318663622776596
9473,9473,0.7262699858328273,0.9683077110785749,nan,0.7540434672731867,0.8162070547281962
9474,9474,1.0,nan,nan,nan,1.0
9475,9475,0.9067981219027451,0.9067354686681794,nan,0.8975513485856297,0.9036949797188515
9476,9476,0.7121266356441157,0.9525826801388533,nan,0.7466998363925682,0.803803050725179
9477,9477,0.9460169306042913,0.9204889183749199,nan,0.7915746364807656,0.8860268284866589
9478,9478,1.0,nan,nan,nan,1.0
9479,9479,0.8584782736619114,0.8883626522327469,nan,0.6630606443461782,0.8033005234136121
9480,9480,1.0,nan,nan,nan,1.0
9481,9481,0.5211526108103147,0.9441227724998594,0.0,0.745889231090463,0.5527911536001593
9482,9482,0.8585418933623504,0.9227797923376653,nan,0.6404763982200506,0.8072660279733554
9483,9483,0.8035463769534436,0.9149394465569158,0.0,0.8332348087391315,0.6379301580623726
9484,9484,0.9565812225663632,0.9044851055832248,nan,0.8570706815540847,0.9060456699012244
9485,9485,1.0,nan,nan,nan,1.0
9486,9486,0.8879396589516755,0.9215795900951933,nan,0.7819384085119137,0.8638192191862609
9487,9487,1.0,0.9880573311315314,nan,0.6632880374248162,0.8837817895187826
9488,9488,0.7983309883072146,0.874581009901296,nan,0.677309166957128,0.7834070550552128
9489,9489,0.9653351525917788,0.8504881572610656,nan,0.7402738732202775,0.8520323943577073
9490,9490,1.0,nan,nan,nan,1.0
9491,9491,0.8341872026026543,0.9011470670521309,0.0,0.7762153475291281,0.6278874042959783
9492,9492,0.8676801379620604,0.956229385961966,nan,0.8987534507783818,0.9075543249008028
9493,9493,0.9733079122974261,0.9792904051877246,nan,0.7681146236070048,0.9069043136973852
9494,9494,0.9854655688363806,0.874174851070681,nan,0.9033768122528746,0.921005744053312
9495,9495,1.0,nan,nan,nan,1.0
9496,9496,0.8200306957473313,0.7832418262879789,0.21024828314844163,0.7100750995294969,0.6308989761783121
9497,9497,0.9750187017761344,0.8366752696711005,nan,0.801796157059315,0.87116337616885
9498,9498,0.8093756382378029,0.8891796344325059,nan,0.7421394695239768,0.813564914064762
9499,9499,1.0,0.9721504987049981,nan,0.5247793618465716,0.83230995351719
9500,9500,0.8539840576611795,0.9292211771285108,nan,0.7735282835804057,0.8522445061233653
9501,9501,0.8982492260180839,0.8885483331354752,nan,0.8490040345195665,0.8786005312243752
9502,9502,1.0,0.9658496657723614,nan,0.6752879210722849,0.8803791956148821
9503,9503,0.9461556812281613,0.7392196189260644,nan,0.7955826586040792,0.8269859862527683
9504,9504,1.0,nan,nan,nan,1.0
9505,9505,0.8989181792362707,0.9669304931091091,nan,0.666082690960056,0.8439771211018119
9506,9506,0.8971305280608514,0.8342437526793987,nan,0.7077606169403666,0.8130449658935389
9507,9507,1.0,0.979596652907107,nan,0.6401157048116269,0.8732374525729113
9508,9508,1.0,nan,nan,nan,1.0
9509,9509,0.8635175477438615,0.652279093455564,0.0,0.8137471156876099,0.5823859392217589
9510,9510,0.9436592226304041,0.8869393036386449,0.0,0.7574871522239943,0.6470214196232609
9511,9511,0.8157081014223871,0.8683488838841139,nan,0.7885780981243345,0.8242116944769452
9512,9512,0.9246122736382184,0.9348456279954481,nan,0.8273709315375982,0.8956096110570883
9513,9513,1.0,nan,nan,nan,1.0
9514,9514,0.8283370514965607,0.9444110115992307,nan,0.8160691090627397,0.8629390573861769
9515,9515,1.0,nan,nan,nan,1.0
9516,9516,0.9423412274287,0.8895251195598279,nan,0.8497934805794178,0.8938866091893152
9517,9517,0.9791610804466278,0.9343485216566926,nan,0.8092958616429895,0.90760182124877
9518,9518,0.7188553695580819,0.9122243333281843,nan,0.6863178754047311,0.7724658594303325
9519,9519,0.7905754518239273,0.890616593542325,nan,0.8311816997904988,0.8374579150522504
9520,9520,0.292326779919832,0.9158699898797336,nan,0.6100392692504695,0.606078679683345
9521,9521,0.8626016130828336,0.876249016808926,nan,0.8255338893855887,0.8547948397591161
9522,9522,0.8740797220104246,0.8147709689813806,nan,0.8189183031849455,0.8359229980589169
9523,9523,0.9235214631120026,0.929318316093517,nan,0.8270499435386414,0.8932965742480535
9524,9524,1.0,nan,nan,nan,1.0
9525,9525,0.8991064590247638,0.931798251108717,nan,0.9252897787144363,0.9187314962826391
9526,9526,0.8678821248981656,0.9056601192755923,nan,0.7584043449761214,0.8439821963832932
9527,9527,0.8170292008399699,0.9663845745054196,nan,0.8455429011817092,0.8763188921756996
9528,9528,1.0,nan,nan,nan,1.0
9529,9529,0.900024593378399,0.88370582268671,nan,0.7091423097591177,0.8309575752747422
9530,9530,0.36894724162852327,0.8766043161157953,0.7388269026989964,0.6978522946003445,0.6705576887609148
9531,9531,0.8361493889078249,0.9308765959801358,nan,0.8499607557324662,0.8723289135401423
9532,9532,0.8663320233194881,0.9053347927473469,nan,0.8413641167626789,0.8710103109431713
